Log file open, 02/07/23 17:02:53
[2023.02.07-09.21.45:396][591]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.21.49:546][ 59]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.21.49:546][ 59]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.21.49:546][ 59]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.21.49:578][ 61]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.21.49:578][ 61]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.21.49:578][ 61]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.21.49:578][ 61]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.21.49:578][ 61]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.21.51:082][216]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.21.51:082][216]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.21.51:082][216]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.21.51:118][218]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.21.51:118][218]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.21.51:118][218]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.21.51:118][218]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.21.51:118][218]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.21.57:629][757]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.21.57:629][757]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.07-09.21.57:629][757]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.21.57:629][757]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.21.58:547][825]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-09.21.58:547][825]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.21.58:547][825]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.07-09.21.58:547][825]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.21.58:547][825]MaterialEditorStats: Shader Count: 2
[2023.02.07-09.21.58:652][834]MaterialEditorStats: Base pass shader: 222 instructions
[2023.02.07-09.21.58:652][834]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-09.21.58:652][834]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.21.58:652][834]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.07-09.21.58:652][834]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.21.58:652][834]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.22.00:557][ 35]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.22.00:557][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.07-09.22.00:557][ 35]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.22.00:557][ 35]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.22.06:613][654]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2023.02.07-09.22.06:613][654]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-09.22.06:613][654]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.22.06:613][654]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.07-09.22.06:613][654]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.22.06:613][654]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.22.09:634][979]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.22.09:634][979]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.07-09.22.09:634][979]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.22.09:634][979]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.22.10:329][ 55]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.02.07-09.22.10:329][ 55]MaterialEditorStats: Texture samplers: 1/16
[2023.02.07-09.22.10:329][ 55]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.07-09.22.10:329][ 55]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.22.10:329][ 55]MaterialEditorStats: Shader Count: 1
[2023.02.07-09.22.10:428][ 66]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.02.07-09.22.10:428][ 66]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-09.22.10:428][ 66]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-09.22.10:428][ 66]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.07-09.22.10:428][ 66]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.22.10:428][ 66]MaterialEditorStats: Shader Count: 2
[2023.02.07-09.23.08:117][785]LogMaterialEditor: Saving and Compiling material NewMaterial1
[2023.02.07-09.23.08:627][785]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.07-09.23.09:427][785]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.07-09.23.09:434][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.23.10:336][785]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Material/NewMaterial1" FILE="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Content/Material/NewMaterial1.uasset" SILENT=true
[2023.02.07-09.23.10:340][785]LogSavePackage: Moving output files for package: /Game/Material/NewMaterial1
[2023.02.07-09.23.10:340][785]LogSavePackage: Moving 'D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Saved/NewMaterial1A3D1C67F4725EBE0967878BC2BAA5AF7.tmp' to 'D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Content/Material/NewMaterial1.uasset'
[2023.02.07-09.23.10:344][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 909 ms (total: 4.72 sec)
[2023.02.07-09.23.10:347][785]AssetCheck: New page: Asset Save: NewMaterial1
[2023.02.07-09.23.10:347][785]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Material/NewMaterial1.NewMaterial1
[2023.02.07-09.23.17:767][594]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.23.17:768][594]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.07-09.23.17:768][594]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.23.17:768][594]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.23.17:787][596]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.02.07-09.23.17:788][596]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-09.23.17:788][596]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-09.23.17:788][596]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.07-09.23.17:788][596]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.23.17:788][596]MaterialEditorStats: Shader Count: 2
[2023.02.07-09.23.21:711][ 43]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.23.21:711][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.07-09.23.21:711][ 43]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.23.21:711][ 43]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.23.21:729][ 45]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.02.07-09.23.21:729][ 45]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-09.23.21:729][ 45]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-09.23.21:729][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.07-09.23.21:729][ 45]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.23.21:729][ 45]MaterialEditorStats: Shader Count: 2
[2023.02.07-09.27.32:985][632]LogContentBrowser: Attempting asset rename: NewMaterial1 -> M_MaskShape
[2023.02.07-09.27.33:009][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.27.33:064][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Material/M_MaskShape" FILE="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Content/Material/M_MaskShape.uasset" SILENT=true
[2023.02.07-09.27.33:066][632]LogSavePackage: Moving output files for package: /Game/Material/M_MaskShape
[2023.02.07-09.27.33:066][632]LogSavePackage: Moving 'D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Saved/M_MaskShapeA0E944124DDE9525BC415980CEC504FA.tmp' to 'D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Content/Material/M_MaskShape.uasset'
[2023.02.07-09.27.33:072][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 4.78 sec)
[2023.02.07-09.27.33:085][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.07-09.27.33:095][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.07-09.27.33:103][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.07-09.27.33:106][632]AssetCheck: New page: Asset Save: M_MaskShape
[2023.02.07-09.27.33:106][632]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Material/M_MaskShape.M_MaskShape
[2023.02.07-09.30.55:872][335]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.30.55:872][335]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.07-09.30.55:872][335]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2023.02.07-09.30.55:872][335]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.30.55:886][336]LogShaderCompilers: Display: ================================================
[2023.02.07-09.30.55:886][336]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-09.30.55:886][336]LogShaderCompilers: Display: Total job queries 827, among them cache hits 573 (69.29%)
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: Tracking 248 distinct input hashes that result in 134 distinct outputs (54.03%)
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: Shaders Compiled: 119
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: Jobs assigned 119, completed 119 (100.00%)
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: Average time worker was idle: 68.70 s
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 1.23 s
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 1.20 s
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: Job life time (pending + execution): average 0.84 s, max 1.94
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.33 s
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: Jobs were issued in 119 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: Average processing rate: 4.06 jobs/sec
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: Total thread time: 72.76 s
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: Total thread preprocess time: 3.92 s
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: Percentage time preprocessing: 5.38%
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: Effective parallelization: 2.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   41 times, average 0.70 sec, max 0.95 sec, min 0.54 sec)
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   41 times, average 0.67 sec, max 0.90 sec, min 0.52 sec)
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 0.55 sec, max 0.74 sec, min 0.41 sec)
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 0.51 sec, max 0.55 sec, min 0.46 sec)
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    5 times, average 0.43 sec, max 0.44 sec, min 0.43 sec)
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 39.71% of total time (compiled   41 times, average 0.70 sec, max 0.95 sec, min 0.54 sec)
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.68% of total time (compiled   41 times, average 0.67 sec, max 0.90 sec, min 0.52 sec)
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.26% of total time (compiled   11 times, average 0.55 sec, max 0.74 sec, min 0.41 sec)
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.06% of total time (compiled   11 times, average 0.33 sec, max 0.41 sec, min 0.27 sec)
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.47% of total time (compiled    5 times, average 0.51 sec, max 0.55 sec, min 0.46 sec)
[2023.02.07-09.30.55:887][336]LogShaderCompilers: Display: ================================================
[2023.02.07-09.30.55:897][337]MaterialEditorStats: Base pass shader without light map: 139 instructions
[2023.02.07-09.30.55:897][337]MaterialEditorStats: Base pass vertex shader: 286 instructions
[2023.02.07-09.30.55:897][337]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-09.30.55:897][337]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.07-09.30.55:897][337]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2023.02.07-09.30.55:897][337]MaterialEditorStats: Shader Count: 2
[2023.02.07-09.30.58:288][595]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.30.58:288][595]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.07-09.30.58:288][595]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2023.02.07-09.30.58:288][595]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.30.58:310][597]MaterialEditorStats: Base pass shader without light map: 139 instructions
[2023.02.07-09.30.58:310][597]MaterialEditorStats: Base pass vertex shader: 286 instructions
[2023.02.07-09.30.58:310][597]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-09.30.58:310][597]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.07-09.30.58:310][597]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2023.02.07-09.30.58:310][597]MaterialEditorStats: Shader Count: 2
[2023.02.07-09.31.00:980][892]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.31.00:980][892]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.07-09.31.00:980][892]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2023.02.07-09.31.00:980][892]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.31.01:011][894]MaterialEditorStats: Base pass shader without light map: 139 instructions
[2023.02.07-09.31.01:011][894]MaterialEditorStats: Base pass vertex shader: 286 instructions
[2023.02.07-09.31.01:011][894]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-09.31.01:011][894]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.07-09.31.01:011][894]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2023.02.07-09.31.01:011][894]MaterialEditorStats: Shader Count: 2
[2023.02.07-09.31.02:068][992]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.31.02:068][992]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.07-09.31.02:068][992]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2023.02.07-09.31.02:068][992]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.31.02:088][994]MaterialEditorStats: Base pass shader without light map: 139 instructions
[2023.02.07-09.31.02:088][994]MaterialEditorStats: Base pass vertex shader: 286 instructions
[2023.02.07-09.31.02:088][994]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-09.31.02:088][994]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.07-09.31.02:088][994]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2023.02.07-09.31.02:088][994]MaterialEditorStats: Shader Count: 2
[2023.02.07-09.31.03:036][101]LogMaterialEditor: Saving and Compiling material M_FlipBook
[2023.02.07-09.31.03:544][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.07-09.31.04:355][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.07-09.31.04:362][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.31.05:304][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Material/M_FlipBook" FILE="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Content/Material/M_FlipBook.uasset" SILENT=true
[2023.02.07-09.31.05:308][101]LogSavePackage: Moving output files for package: /Game/Material/M_FlipBook
[2023.02.07-09.31.05:309][101]LogSavePackage: Moving 'D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Saved/M_FlipBook3230AE764D35C73021139D949ADD0542.tmp' to 'D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Content/Material/M_FlipBook.uasset'
[2023.02.07-09.31.05:494][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.13 sec (total: 5.91 sec)
[2023.02.07-09.31.05:497][101]AssetCheck: New page: Asset Save: M_FlipBook
[2023.02.07-09.31.05:497][101]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Material/M_FlipBook.M_FlipBook
[2023.02.07-09.31.10:173][513]LogContentBrowser: Deferred new asset file creation: NewMaterial1
[2023.02.07-09.31.10:181][513]LogContentBrowser: Creating deferred item: NewMaterial1
[2023.02.07-09.31.10:192][514]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial1).
[2023.02.07-09.31.10:589][554]LogContentBrowser: Attempting asset rename: NewMaterial1 -> NewMaterial1
[2023.02.07-09.31.10:590][554]LogContentBrowser: End creating deferred item NewMaterial1
[2023.02.07-09.31.11:299][616]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Material/NewMaterial1.NewMaterial1
[2023.02.07-09.31.11:303][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.31.11:376][616]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.31.11:376][616]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.31.11:376][616]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.31.11:379][616]LogViewport: Scene viewport resized to 511x449, mode Windowed.
[2023.02.07-09.31.12:454][730]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.31.12:454][730]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.31.12:454][730]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.31.12:454][730]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.31.12:454][730]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.31.20:532][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.07-09.31.21:379][409]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.07-09.31.21:407][409]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.31.21:407][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.31.21:417][409]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Material/NewMaterial1.NewMaterial1
	Asset Type: Material
[2023.02.07-09.31.21:654][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.07-09.31.21:664][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.07-09.31.21:672][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.07-09.31.22:361][466]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Material/M_LEDsquare_2.M_LEDsquare_2
[2023.02.07-09.31.22:366][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.31.22:445][466]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.31.22:445][466]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-09.31.22:445][466]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.31.22:445][466]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.31.22:449][466]LogViewport: Scene viewport resized to 511x449, mode Windowed.
[2023.02.07-09.31.22:722][468]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.07-09.31.22:722][468]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-09.31.22:722][468]MaterialEditorStats: Texture samplers: 1/16
[2023.02.07-09.31.22:722][468]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-09.31.22:722][468]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.31.22:722][468]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.31.27:914][974]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.31.27:914][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.31.30:987][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.07-09.31.31:934][275]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.07-09.31.31:948][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.07-09.31.31:958][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.07-09.31.31:968][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.07-09.31.35:968][654]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Material/M_LEDRound.M_LEDRound
[2023.02.07-09.31.35:973][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.31.36:051][654]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.31.36:051][654]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.07-09.31.36:051][654]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.31.36:051][654]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.31.36:055][654]LogViewport: Scene viewport resized to 511x449, mode Windowed.
[2023.02.07-09.31.36:894][710]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2023.02.07-09.31.36:894][710]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-09.31.36:894][710]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.31.36:894][710]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.07-09.31.36:894][710]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.31.36:894][710]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.32.24:533][766]LogContentBrowser: Deferred new asset file creation: NewMaterial1
[2023.02.07-09.32.24:540][766]LogContentBrowser: Creating deferred item: NewMaterial1
[2023.02.07-09.32.24:551][767]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial1).
[2023.02.07-09.32.24:918][796]LogContentBrowser: Attempting asset rename: NewMaterial1 -> NewMaterial1
[2023.02.07-09.32.24:918][796]LogContentBrowser: End creating deferred item NewMaterial1
[2023.02.07-09.32.25:810][863]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Material/NewMaterial1.NewMaterial1
[2023.02.07-09.32.25:814][863]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.32.25:891][863]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.32.25:891][863]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.32.25:891][863]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.32.25:895][863]LogViewport: Scene viewport resized to 511x449, mode Windowed.
[2023.02.07-09.32.26:858][962]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.32.26:858][962]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.32.26:858][962]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.32.26:858][962]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.32.26:858][962]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.32.30:225][334]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.32.30:225][334]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.32.30:225][334]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.32.30:255][336]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.32.30:255][336]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.32.30:255][336]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.32.30:255][336]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.32.30:255][336]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.32.34:196][773]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.32.34:196][773]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.32.34:196][773]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.32.34:244][775]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.32.34:244][775]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.32.34:244][775]MaterialEditorStats: Texture samplers: 2/16
